locus,sgRNA_target,r_squared,carbon,light,-N,+FL,+G,+D,p_value_carbon,p_value_light,p_value_-N,p_value_+FL,p_value_+G,p_value_+D
slr0483,slr0483,0.338,0.169,2.317,0.483,0.58,0.771,0.337,0.567,0,0.368,0.161,0.064,0.533
slr0484,slr0484,0.479,0.169,-2.003,-0.44,-0.07,-0.325,-0.033,0.393,0,0.223,0.799,0.239,0.927
slr0643,slr0643,0.393,0.12,-2.725,-0.457,0.107,-0.783,0.22,0.719,0,0.454,0.819,0.097,0.72
slr0653,rpoDI,0.379,1.923,-0.799,-1.247,-1.386,-1.205,3.848,0,0.379,0.182,0.055,0.094,0
slr0756,slr0756,0.474,0.12,0.79,0.388,-0.203,2.176,-1.756,0.676,0.123,0.455,0.609,0,0.001
slr0758,slr0758,0.803,-0.651,1.783,0.275,-0.169,2.654,-1.546,0.001,0,0.391,0.49,0,0
slr0898,nirA,0.541,-1.059,2.745,-0.08,0.55,-0.383,0.096,0.001,0,0.88,0.182,0.351,0.858
slr0906,psbB,0.573,0.125,1.184,0.272,-0.287,0.942,3.372,0.72,0.06,0.667,0.555,0.057,0
slr0947,slr0947,0.265,0.055,2.775,0.207,0.37,1.392,0.656,0.909,0.002,0.813,0.582,0.042,0.46
slr0963,sir,0.32,-1.287,2.898,0.708,0.921,-0.22,-0.081,0.008,0.001,0.405,0.16,0.735,0.925
slr1098,slr1098,0.337,0.855,-2.047,-0.14,-0.375,0.517,-2.595,0.067,0.015,0.867,0.556,0.418,0.003
slr1279,ndhC,0.69,0.802,-0.207,0.346,-0.17,-0.936,-2.093,0.002,0.637,0.44,0.619,0.008,0
slr1302,slr1302,0.762,-1.071,2.453,0.087,0.443,1.215,-0.26,0,0,0.761,0.048,0,0.37
slr1315,slr1315,0.236,2.034,-0.897,-1.156,-1.225,-0.13,1.565,0.001,0.402,0.291,0.147,0.876,0.16
slr1545,rpoE,0.324,0.741,-2.493,-0.372,0.511,-1.025,0.933,0.079,0.001,0.622,0.378,0.08,0.224
slr1643,petH,0.336,-0.946,1.635,0.735,1.224,1.64,-2.768,0.017,0.02,0.293,0.025,0.003,0
slr1791,cysH,0.553,-1.855,2.262,0.675,1.077,0.067,-1.016,0,0,0.214,0.012,0.871,0.067
slr1793,talB,0.572,0.121,-0.126,-0.614,0.005,0.172,-2.129,0.487,0.681,0.056,0.983,0.477,0
slr1818,slr1818,0.474,2.114,-1.223,-1.427,-1.439,-0.173,1.72,0,0.071,0.04,0.008,0.739,0.015
slr1843,zwf,0.728,-0.079,0.339,-0.069,0.071,0.008,-2.838,0.639,0.262,0.821,0.764,0.972,0
slr1986,apcB,0.66,0.736,2.477,0.255,0.322,1.868,2.306,0.014,0,0.629,0.427,0,0
slr2051,cpcG,0.724,-0.171,2.263,0.184,0.421,1.989,1.369,0.441,0,0.646,0.174,0,0.001
slr2067,apcA,0.433,0.545,2.98,0.092,0.332,2.169,2.746,0.326,0.004,0.927,0.665,0.007,0.009
slr2070,slr2070,0.375,0.841,-0.638,-0.452,-0.694,2.809,-1.869,0.125,0.507,0.646,0.359,0,0.065
smr0006,psbF,0.7,0.215,0.922,0.02,0.002,0.783,3.285,0.435,0.064,0.968,0.996,0.045,0
smr0008,psbJ,0.739,0.334,2.282,0.084,0.33,2.575,3.097,0.364,0.001,0.899,0.517,0,0
ssl1426,rpl35,0.394,-2.259,1.612,1.489,1.174,-0.407,-1.582,0,0.063,0.092,0.083,0.543,0.077
ssl2598,psbH,0.628,0.271,1.556,0.178,-0.103,2.165,1.207,0.485,0.03,0.799,0.848,0,0.097
ssl3364,ssl3364,0.744,0.091,-1.154,-0.544,-0.17,-2.834,-0.781,0.715,0.011,0.231,0.623,0,0.091
ssl3437,rps17,0.389,-2.121,0.933,0.93,1.892,-0.083,-1.245,0,0.289,0.301,0.008,0.904,0.173
ssr2062,ssr2062,0.376,0.605,-0.192,0.181,-0.178,2.134,-1.875,0.115,0.775,0.792,0.736,0,0.009
ssr2142,ycf19,0.445,0.726,-3.15,-0.156,0.288,-2.08,1.127,0.091,0,0.839,0.624,0.001,0.15
ssr3451,psbE,0.643,0.248,1.057,-0.097,-0.036,1.032,3.111,0.382,0.039,0.85,0.928,0.011,0
